time,ball_x,ball_y,ball_z
0.000020,0.000000000,0.000000000,0.021350000
0.010020,0.000000000,0.000000000,0.021340739
0.020020,0.000000000,0.000000000,0.021326901
0.030020,0.000000000,0.000000000,0.021316155
0.040020,0.000000000,0.000000000,0.021309160
0.050020,0.000000000,0.000000000,0.021304961
0.060020,0.000000000,0.000000000,0.021302551
0.070000,0.000000000,0.000000000,0.021301208
0.080000,0.000000000,0.000000000,0.021300470
0.090000,0.000000000,0.000000000,0.021300070
0.100000,0.000000000,0.000000000,0.021299856
0.110000,0.000000000,0.000000000,0.021299741
0.120000,0.000000000,0.000000000,0.021299680
0.130000,0.000000000,0.000000000,0.021299648
0.140000,0.000000000,0.000000000,0.021299631
0.150000,0.000000000,0.000000000,0.021299622
0.160000,0.000000000,0.000000000,0.021299617
0.170020,0.000000000,0.000000000,0.021299614
0.180020,0.000000000,0.000000000,0.021299613
0.190020,0.000000000,0.000000000,0.021299612
0.200020,0.000000000,0.000000000,0.021299612
0.210020,0.000000000,0.000000000,0.021299612
0.220020,0.000000000,0.000000000,0.021299612
0.230020,0.000000000,0.000000000,0.021299612
0.240020,0.000000000,0.000000000,0.021299612
0.250020,0.008697472,-0.000000196,0.021433459
0.260020,0.019246929,-0.000000854,0.021314654
0.270020,0.028877194,-0.000001511,0.021299149
0.280020,0.037930674,-0.000002168,0.021306730
0.290000,0.046763315,-0.000002824,0.021356626
0.300000,0.055520709,-0.000003481,0.021352721
0.310000,0.064221042,-0.000004139,0.021341506
0.320000,0.072878621,-0.000004796,0.021345970
0.330000,0.081499174,-0.000005453,0.021350691
0.340000,0.090084592,-0.000006110,0.021348890
0.350000,0.098635098,-0.000006768,0.021349385
0.360000,0.107150959,-0.000007425,0.021349673
0.370000,0.115632225,-0.000008082,0.021349956
0.380000,0.124078927,-0.000008740,0.021349960
0.390000,0.132491060,-0.000009397,0.021349954
0.400000,0.140868623,-0.000010054,0.021350000
0.410000,0.149211622,-0.000010711,0.021349971
0.420000,0.157520051,-0.000011369,0.021349993
0.430000,0.165793913,-0.000012026,0.021350001
0.440000,0.174033208,-0.000012683,0.021349994
0.450000,0.182237936,-0.000013340,0.021349983
0.460000,0.190408096,-0.000013998,0.021349984
0.470000,0.198543689,-0.000014655,0.021350004
0.480000,0.206644714,-0.000015312,0.021350006
0.490000,0.214711172,-0.000015969,0.021349991
0.500000,0.222743063,-0.000016627,0.021349998
0.510000,0.230740387,-0.000017284,0.021349981
0.520000,0.238703142,-0.000017941,0.021350000
0.530000,0.246631331,-0.000018598,0.021349985
0.540000,0.254524951,-0.000019256,0.021349994
0.550000,0.262384005,-0.000019913,0.021349998
0.560000,0.270208491,-0.000020570,0.021349995
0.570000,0.277998410,-0.000021228,0.021350004
0.580000,0.285753761,-0.000021885,0.021350000
0.590000,0.293474546,-0.000022542,0.021349990
0.600000,0.301160762,-0.000023199,0.021350002
0.610000,0.308812411,-0.000023857,0.021349978
0.620000,0.316429493,-0.000024514,0.021349998
0.630000,0.324012007,-0.000025171,0.021350002
0.640000,0.331559954,-0.000025828,0.021349998
0.650000,0.339073334,-0.000026486,0.021349968
0.660000,0.346552145,-0.000027143,0.021350000
0.670000,0.353996389,-0.000027800,0.021349994
0.680000,0.361406066,-0.000028457,0.021349996
0.690000,0.368781175,-0.000029115,0.021349987
0.700000,0.376121717,-0.000029772,0.021349966
0.710000,0.383427692,-0.000030429,0.021349937
0.720000,0.390699097,-0.000031086,0.021350000
0.730000,0.397935938,-0.000031744,0.021350004
0.740000,0.405138211,-0.000032401,0.021349990
0.750000,0.412305916,-0.000033058,0.021349999
0.760000,0.419439054,-0.000033715,0.021350000
0.770000,0.426537624,-0.000034373,0.021349997
0.780000,0.433601628,-0.000035030,0.021349999
0.790000,0.440631063,-0.000035687,0.021350003
0.800000,0.447625932,-0.000036345,0.021349966
0.810000,0.454586230,-0.000037002,0.021349996
0.820000,0.461511962,-0.000037659,0.021349992
0.830000,0.468403128,-0.000038316,0.021349996
0.840000,0.475259727,-0.000038974,0.021349985
0.850000,0.482081757,-0.000039631,0.021349997
0.860000,0.488869221,-0.000040288,0.021349999
0.870000,0.495622117,-0.000040945,0.021349999
0.880000,0.502340446,-0.000041603,0.021349995
0.890000,0.509024207,-0.000042260,0.021349994
0.900000,0.515673401,-0.000042917,0.021349999
0.910000,0.522288028,-0.000043574,0.021349990
0.920000,0.528868087,-0.000044232,0.021349996
0.930000,0.535413579,-0.000044889,0.021349989
0.940000,0.541924503,-0.000045546,0.021349999
0.950000,0.548400860,-0.000046203,0.021349999
0.960000,0.554842650,-0.000046861,0.021349999
0.970000,0.561249872,-0.000047518,0.021349982
0.980000,0.567622528,-0.000048175,0.021349926
0.990000,0.573960612,-0.000048832,0.021349988
1.000000,0.580264132,-0.000049490,0.021349999
1.010000,0.586533085,-0.000050147,0.021349996
1.020000,0.592767470,-0.000050804,0.021349994
1.030000,0.598967288,-0.000051462,0.021349999
1.040000,0.605132538,-0.000052119,0.021349979
1.050000,0.611263221,-0.000052776,0.021349991
1.060000,0.617359336,-0.000053433,0.021349986
1.070000,0.623420885,-0.000054091,0.021349984
1.080000,0.629447865,-0.000054748,0.021349993
1.090000,0.635440278,-0.000055405,0.021349987
1.100000,0.641398123,-0.000056062,0.021349992
1.110000,0.647321402,-0.000056720,0.021349994
1.120000,0.653210112,-0.000057377,0.021349998
1.130000,0.659064256,-0.000058034,0.021349998
1.140000,0.664883832,-0.000058691,0.021349979
1.150000,0.670668840,-0.000059349,0.021349999
1.160020,0.676430748,-0.000060007,0.021350000
1.170020,0.682146553,-0.000060664,0.021349998
1.180020,0.687827790,-0.000061322,0.021350000
1.190020,0.693474460,-0.000061979,0.021349992
1.200020,0.699086562,-0.000062636,0.021350002
1.210020,0.704664097,-0.000063294,0.021349999
1.220020,0.710207065,-0.000063951,0.021349988
1.230020,0.715715465,-0.000064608,0.021349999
1.240020,0.721189297,-0.000065265,0.021349986
1.250020,0.726628562,-0.000065923,0.021349981
1.260020,0.732033260,-0.000066580,0.021349941
1.270020,0.737403387,-0.000067237,0.021349929
1.280020,0.742738947,-0.000067894,0.021349899
1.290020,0.748039940,-0.000068552,0.021349957
1.300020,0.753306367,-0.000069209,0.021349983
1.310020,0.758538228,-0.000069866,0.021349984
1.320020,0.763735522,-0.000070523,0.021349978
1.330020,0.768898247,-0.000071181,0.021349998
1.340020,0.774026406,-0.000071838,0.021349999
1.350020,0.779119997,-0.000072495,0.021349996
1.360020,0.784179021,-0.000073152,0.021349983
1.370020,0.789203476,-0.000073810,0.021349999
1.380020,0.794193366,-0.000074467,0.021349978
1.390020,0.799148685,-0.000075124,0.021349997
1.400020,0.804069438,-0.000075781,0.021349967
1.410020,0.808955623,-0.000076439,0.021349975
1.420020,0.813807242,-0.000077096,0.021349997
1.430020,0.818624294,-0.000077753,0.021349991
1.440020,0.823406780,-0.000078411,0.021349966
1.450020,0.828154695,-0.000079068,0.021349994
1.460020,0.832868045,-0.000079725,0.021349986
1.470020,0.837546827,-0.000080382,0.021349978
1.480020,0.842191039,-0.000081040,0.021349987
1.490020,0.846800686,-0.000081697,0.021349945
1.500020,0.851375765,-0.000082354,0.021349992
1.510020,0.855916277,-0.000083011,0.021349999
1.520020,0.860422222,-0.000083669,0.021349993
1.530020,0.864893600,-0.000084326,0.021349993
1.540020,0.869330410,-0.000084983,0.021349986
1.550020,0.873732652,-0.000085640,0.021349990
1.560020,0.878100328,-0.000086298,0.021349998
1.570020,0.882433436,-0.000086955,0.021349992
1.580020,0.886731977,-0.000087612,0.021349981
1.590020,0.890995949,-0.000088269,0.021349991
1.600020,0.895225354,-0.000088927,0.021349992
1.610020,0.899420193,-0.000089584,0.021349987
1.620020,0.903580463,-0.000090241,0.021349999
1.630020,0.907706167,-0.000090898,0.021349998
1.640020,0.911797304,-0.000091556,0.021349961
1.650020,0.915853871,-0.000092213,0.021349962
1.660020,0.919875871,-0.000092870,0.021349989
1.670020,0.923863305,-0.000093528,0.021349981
1.680020,0.927816170,-0.000094185,0.021349977
1.690020,0.931734469,-0.000094842,0.021349985
1.700020,0.935618200,-0.000095499,0.021349994
1.710020,0.939467364,-0.000096157,0.021349972
1.720020,0.943281961,-0.000096814,0.021349962
1.730020,0.947061988,-0.000097471,0.021349993
1.740020,0.950807447,-0.000098128,0.021349982
1.750020,0.954518350,-0.000098785,0.021349743
1.760020,0.958194907,-0.000099426,0.021349680
1.770020,0.961837501,-0.000100054,0.021349470
1.780020,0.965446425,-0.000100669,0.021349103
1.790020,0.969021947,-0.000101274,0.021348623
1.800020,0.972564325,-0.000101867,0.021348074
1.810020,0.976073816,-0.000102450,0.021347486
1.820020,0.979550675,-0.000103022,0.021346878
1.830020,0.982995156,-0.000103583,0.021346261
1.840020,0.986407512,-0.000104135,0.021345642
1.850020,0.989787991,-0.000104676,0.021345023
1.860020,0.993136843,-0.000105207,0.021344407
1.870020,0.996454314,-0.000105729,0.021343795
1.880020,0.999740653,-0.000106241,0.021343191
1.890020,1.002996147,-0.000106744,0.021342620
1.900020,1.006221071,-0.000107238,0.021342091
1.910020,1.009415682,-0.000107723,0.021341596
1.920020,1.012580228,-0.000108199,0.021341123
1.930020,1.015714957,-0.000108666,0.021340665
1.940020,1.018820111,-0.000109125,0.021340217
1.950020,1.021895932,-0.000109576,0.021339776
1.960020,1.024942662,-0.000110018,0.021339341
1.970020,1.027960536,-0.000110452,0.021338911
1.980020,1.030949791,-0.000110878,0.021338485
1.990020,1.033910661,-0.000111297,0.021338062
2.000020,1.036843377,-0.000111708,0.021337643
2.010020,1.039748170,-0.000112111,0.021337228
2.020020,1.042625268,-0.000112507,0.021336816
2.030020,1.045474897,-0.000112896,0.021336407
2.040020,1.048297281,-0.000113278,0.021336002
2.050020,1.051092643,-0.000113653,0.021335600
2.060020,1.053861204,-0.000114021,0.021335202
2.070020,1.056603183,-0.000114382,0.021334807
2.080020,1.059318797,-0.000114737,0.021334415
2.090020,1.062008261,-0.000115085,0.021334026
2.100020,1.064671789,-0.000115427,0.021333641
2.110020,1.067309593,-0.000115763,0.021333258
2.120020,1.069921883,-0.000116092,0.021332879
2.130020,1.072508868,-0.000116416,0.021332503
2.140020,1.075070754,-0.000116734,0.021332130
2.150020,1.077607746,-0.000117046,0.021331760
2.160020,1.080120048,-0.000117352,0.021331393
2.170020,1.082607862,-0.000117653,0.021331029
2.180020,1.085071387,-0.000117948,0.021330668
2.190020,1.087510823,-0.000118238,0.021330310
2.200020,1.089926365,-0.000118522,0.021329955
2.210020,1.092318210,-0.000118801,0.021329603
2.220020,1.094686551,-0.000119076,0.021329254
2.230020,1.097031580,-0.000119345,0.021328907
2.240020,1.099353487,-0.000119609,0.021328564
2.250020,1.101652461,-0.000119869,0.021328223
2.260020,1.103928691,-0.000120124,0.021327885
2.270020,1.106182361,-0.000120374,0.021327550
2.280020,1.108413657,-0.000120619,0.021327218
2.290020,1.110622760,-0.000120861,0.021326888
2.300020,1.112809853,-0.000121097,0.021326561
2.310020,1.114975116,-0.000121330,0.021326237
2.320020,1.117118726,-0.000121558,0.021325915
2.330020,1.119240861,-0.000121782,0.021325596
2.340020,1.121341696,-0.000122002,0.021325280
2.350020,1.123421406,-0.000122218,0.021324966
2.360020,1.125480163,-0.000122430,0.021324655
2.370020,1.127518139,-0.000122638,0.021324347
2.380020,1.129535503,-0.000122842,0.021324040
2.390020,1.131532424,-0.000123043,0.021323737
2.400020,1.133509069,-0.000123240,0.021323436
2.410020,1.135465603,-0.000123433,0.021323137
2.420020,1.137402192,-0.000123623,0.021322841
2.430020,1.139318999,-0.000123809,0.021322547
2.440020,1.141216185,-0.000123992,0.021322256
2.450020,1.143093910,-0.000124172,0.021321967
2.460020,1.144952334,-0.000124348,0.021321681
2.470020,1.146791615,-0.000124522,0.021321397
2.480020,1.148611908,-0.000124692,0.021321115
2.490020,1.150413371,-0.000124859,0.021320835
2.500020,1.152196156,-0.000125022,0.021320558
2.510020,1.153960416,-0.000125183,0.021320283
2.520020,1.155706303,-0.000125341,0.021320010
2.530020,1.157433967,-0.000125496,0.021319740
2.540020,1.159143557,-0.000125649,0.021319472
2.550020,1.160835221,-0.000125798,0.021319206
2.560020,1.162509106,-0.000125945,0.021318942
2.570020,1.164165357,-0.000126089,0.021318680
2.580020,1.165804119,-0.000126230,0.021318421
2.590000,1.167422308,-0.000126369,0.021318164
2.600000,1.169026553,-0.000126505,0.021317908
2.610000,1.170613734,-0.000126639,0.021317655
2.620000,1.172183990,-0.000126770,0.021317404
2.630000,1.173737461,-0.000126899,0.021317155
2.640000,1.175274283,-0.000127026,0.021316908
2.650000,1.176794592,-0.000127150,0.021316663
2.660000,1.178298525,-0.000127272,0.021316420
2.670000,1.179786214,-0.000127392,0.021316179
2.680000,1.181257794,-0.000127510,0.021315940
2.690000,1.182713395,-0.000127625,0.021315703
2.700000,1.184153148,-0.000127739,0.021315468
2.710000,1.185577184,-0.000127850,0.021315235
2.720000,1.186985631,-0.000127959,0.021315004
2.730000,1.188378616,-0.000128067,0.021314774
2.740000,1.189756266,-0.000128172,0.021314547
2.750000,1.191118707,-0.000128276,0.021314321
2.760000,1.192466064,-0.000128377,0.021314098
2.770000,1.193798459,-0.000128477,0.021313876
2.780000,1.195116015,-0.000128575,0.021313656
2.790000,1.196418854,-0.000128671,0.021313437
2.800000,1.197707096,-0.000128765,0.021313221
2.810000,1.198980861,-0.000128858,0.021313006
2.820000,1.200240268,-0.000128949,0.021312793
2.830000,1.201485433,-0.000129038,0.021312582
2.840000,1.202716474,-0.000129125,0.021312373
2.850000,1.203933506,-0.000129212,0.021312165
2.860000,1.205136645,-0.000129296,0.021311959
2.870000,1.206326003,-0.000129379,0.021311755
2.880000,1.207501694,-0.000129460,0.021311552
2.890000,1.208663830,-0.000129540,0.021311351
2.900000,1.209812521,-0.000129619,0.021311152
2.910000,1.210947879,-0.000129696,0.021310954
2.920000,1.212070011,-0.000129771,0.021310758
2.930000,1.213179027,-0.000129846,0.021310564
2.940000,1.214275034,-0.000129918,0.021310371
2.950000,1.215358139,-0.000129990,0.021310180
2.960000,1.216428447,-0.000130060,0.021309990
2.970000,1.217486063,-0.000130129,0.021309802
2.980000,1.218531091,-0.000130197,0.021309615
2.990000,1.219563635,-0.000130263,0.021309430
3.000000,1.220583797,-0.000130329,0.021309247
3.010000,1.221591677,-0.000130393,0.021309064
3.020000,1.222587378,-0.000130456,0.021308884
3.030000,1.223570998,-0.000130517,0.021308705
3.040000,1.224542637,-0.000130578,0.021308527
3.050000,1.225502392,-0.000130638,0.021308351
3.060000,1.226450362,-0.000130696,0.021308177
3.070000,1.227386643,-0.000130753,0.021308003
3.080000,1.228311331,-0.000130810,0.021307832
3.090000,1.229224521,-0.000130865,0.021307661
3.100000,1.230126307,-0.000130919,0.021307492
3.110000,1.231016782,-0.000130973,0.021307325
3.120000,1.231896040,-0.000131025,0.021307158
3.130000,1.232764172,-0.000131076,0.021306993
3.140000,1.233621270,-0.000131127,0.021306830
3.150000,1.234467424,-0.000131176,0.021306668
3.160000,1.235302724,-0.000131225,0.021306507
3.170000,1.236127258,-0.000131272,0.021306347
3.180000,1.236941116,-0.000131319,0.021306189
3.190000,1.237744385,-0.000131365,0.021306032
3.200000,1.238537151,-0.000131410,0.021305877
3.210000,1.239319501,-0.000131455,0.021305722
3.220000,1.240091520,-0.000131498,0.021305569
3.230000,1.240853292,-0.000131541,0.021305418
3.240000,1.241604903,-0.000131583,0.021305267
3.250000,1.242346436,-0.000131624,0.021305118
3.260000,1.243077972,-0.000131664,0.021304970
3.270000,1.243799595,-0.000131704,0.021304823
3.280000,1.244511384,-0.000131743,0.021304677
3.290000,1.245213422,-0.000131781,0.021304533
3.300000,1.245905788,-0.000131819,0.021304389
3.310000,1.246588562,-0.000131856,0.021304247
3.320000,1.247261822,-0.000131892,0.021304106
3.330000,1.247925646,-0.000131927,0.021303967
3.340000,1.248580111,-0.000131962,0.021303828
3.350000,1.249225295,-0.000131996,0.021303691
3.360000,1.249861274,-0.000132030,0.021303554
3.370000,1.250488124,-0.000132063,0.021303419
3.380000,1.251105918,-0.000132095,0.021303285
3.390000,1.251714732,-0.000132127,0.021303152
3.400000,1.252314639,-0.000132158,0.021303020
3.410000,1.252905712,-0.000132189,0.021302889
3.420000,1.253488025,-0.000132219,0.021302759
3.430000,1.254061648,-0.000132249,0.021302631
3.440000,1.254626653,-0.000132278,0.021302503
3.450000,1.255183111,-0.000132306,0.021302376
3.460000,1.255731092,-0.000132334,0.021302251
3.470000,1.256270666,-0.000132362,0.021302126
3.480000,1.256801901,-0.000132389,0.021302003
3.490000,1.257324867,-0.000132415,0.021301880
3.500000,1.257839631,-0.000132441,0.021301759
3.510000,1.258346260,-0.000132466,0.021301639
3.520000,1.258844821,-0.000132491,0.021301519
3.530000,1.259335381,-0.000132516,0.021301401
3.540000,1.259818005,-0.000132540,0.021301283
3.550000,1.260292758,-0.000132564,0.021301167
3.560000,1.260759706,-0.000132587,0.021301051
3.570000,1.261218911,-0.000132610,0.021300936
3.580000,1.261670439,-0.000132632,0.021300823
3.590000,1.262114351,-0.000132654,0.021300710
3.600000,1.262550710,-0.000132676,0.021300598
3.610000,1.262979579,-0.000132697,0.021300487
3.620000,1.263401018,-0.000132718,0.021300377
3.630000,1.263815090,-0.000132738,0.021300268
3.640000,1.264221854,-0.000132758,0.021300160
3.650000,1.264621371,-0.000132778,0.021300053
3.660000,1.265013699,-0.000132797,0.021299946
3.670000,1.265398900,-0.000132816,0.021299841
3.680000,1.265777062,-0.000132835,0.021299754
3.690000,1.266148310,-0.000132853,0.021299694
3.700000,1.266512771,-0.000132871,0.021299658
3.710000,1.266870568,-0.000132889,0.021299637
3.720000,1.267221825,-0.000132906,0.021299626
3.730000,1.267566659,-0.000132923,0.021299619
3.740000,1.267905189,-0.000132940,0.021299616
3.750000,1.268237530,-0.000132956,0.021299614
3.760000,1.268563794,-0.000132972,0.021299613
3.770000,1.268884094,-0.000132988,0.021299612
3.780000,1.269198538,-0.000133003,0.021299612
3.790000,1.269507234,-0.000133019,0.021299612
3.800000,1.269810285,-0.000133034,0.021299612
3.810000,1.270107796,-0.000133048,0.021299612
3.820000,1.270399868,-0.000133063,0.021299612
3.830000,1.270686600,-0.000133077,0.021299612
3.840000,1.270968090,-0.000133091,0.021299612
3.850000,1.271244433,-0.000133104,0.021299612
3.860000,1.271515725,-0.000133118,0.021299612
3.870000,1.271782056,-0.000133131,0.021299612
3.880000,1.272043518,-0.000133144,0.021299612
3.890000,1.272300200,-0.000133156,0.021299612
3.900000,1.272552190,-0.000133169,0.021299612
3.910000,1.272799572,-0.000133181,0.021299612
3.920000,1.273042432,-0.000133193,0.021299612
3.930000,1.273280851,-0.000133204,0.021299612
3.940000,1.273514912,-0.000133216,0.021299612
3.950000,1.273744693,-0.000133227,0.021299612
3.960000,1.273970274,-0.000133238,0.021299612
3.970000,1.274191730,-0.000133249,0.021299612
3.980000,1.274409138,-0.000133260,0.021299612
3.990000,1.274622571,-0.000133271,0.021299612
4.000000,1.274832102,-0.000133281,0.021299612
4.010000,1.275037802,-0.000133291,0.021299612
4.020000,1.275239741,-0.000133301,0.021299612
4.030000,1.275437988,-0.000133311,0.021299612
4.040000,1.275632611,-0.000133320,0.021299612
4.050000,1.275823676,-0.000133330,0.021299612
4.060000,1.276011248,-0.000133339,0.021299612
4.070000,1.276195390,-0.000133348,0.021299612
4.080000,1.276376166,-0.000133357,0.021299612
4.090000,1.276553637,-0.000133366,0.021299612
4.100000,1.276727863,-0.000133374,0.021299612
4.110000,1.276898904,-0.000133383,0.021299612
4.120000,1.277066818,-0.000133391,0.021299612
4.130000,1.277231662,-0.000133399,0.021299612
4.140000,1.277393492,-0.000133407,0.021299612
4.150000,1.277552364,-0.000133415,0.021299612
4.160000,1.277708331,-0.000133423,0.021299612
4.170000,1.277861447,-0.000133430,0.021299612
4.180000,1.278011763,-0.000133437,0.021299612
4.190000,1.278159331,-0.000133445,0.021299612
4.200000,1.278304201,-0.000133452,0.021299612
4.210000,1.278446423,-0.000133459,0.021299612
4.220000,1.278586044,-0.000133466,0.021299612
4.230000,1.278723113,-0.000133473,0.021299612
4.240000,1.278857676,-0.000133479,0.021299612
4.250000,1.278989779,-0.000133486,0.021299612
4.260000,1.279119467,-0.000133492,0.021299612
4.270000,1.279246783,-0.000133498,0.021299612
4.280000,1.279371772,-0.000133504,0.021299612
4.290000,1.279494476,-0.000133510,0.021299612
4.300000,1.279614937,-0.000133516,0.021299612
4.310000,1.279733195,-0.000133522,0.021299612
4.320000,1.279849291,-0.000133528,0.021299612
4.330000,1.279963265,-0.000133534,0.021299612
4.340000,1.280075155,-0.000133539,0.021299612
4.350000,1.280184999,-0.000133545,0.021299612
4.360000,1.280292835,-0.000133550,0.021299612
4.370000,1.280398700,-0.000133555,0.021299612
4.380000,1.280502629,-0.000133560,0.021299612
4.390000,1.280604658,-0.000133565,0.021299612
4.400000,1.280704822,-0.000133570,0.021299612
4.410000,1.280803155,-0.000133575,0.021299612
4.420000,1.280899689,-0.000133580,0.021299612
4.430000,1.280994459,-0.000133584,0.021299612
4.440000,1.281087496,-0.000133589,0.021299612
4.450000,1.281178833,-0.000133593,0.021299612
4.460000,1.281268499,-0.000133598,0.021299612
4.470000,1.281356526,-0.000133602,0.021299612
4.480000,1.281442944,-0.000133606,0.021299612
4.490000,1.281527782,-0.000133611,0.021299612
4.500000,1.281611069,-0.000133615,0.021299612
4.510000,1.281692833,-0.000133619,0.021299612
4.520000,1.281773102,-0.000133623,0.021299612
4.530000,1.281851904,-0.000133627,0.021299612
4.540000,1.281929265,-0.000133630,0.021299612
4.550000,1.282005212,-0.000133634,0.021299612
4.560000,1.282079770,-0.000133638,0.021299612
4.570000,1.282152965,-0.000133641,0.021299612
4.580000,1.282224822,-0.000133645,0.021299612
4.590000,1.282295365,-0.000133648,0.021299612
4.600000,1.282364619,-0.000133652,0.021299612
4.610000,1.282432606,-0.000133655,0.021299612
4.620000,1.282499351,-0.000133658,0.021299612
4.630000,1.282564875,-0.000133662,0.021299612
4.640000,1.282629201,-0.000133665,0.021299612
4.650000,1.282692351,-0.000133668,0.021299612
4.660000,1.282754347,-0.000133671,0.021299612
4.670000,1.282815209,-0.000133674,0.021299612
4.680000,1.282874959,-0.000133677,0.021299612
4.690000,1.282933616,-0.000133680,0.021299612
4.700000,1.282991201,-0.000133683,0.021299612
4.710000,1.283047733,-0.000133685,0.021299612
4.720000,1.283103231,-0.000133688,0.021299612
4.730000,1.283157715,-0.000133691,0.021299612
4.740000,1.283211203,-0.000133694,0.021299612
4.750000,1.283263712,-0.000133696,0.021299612
4.760000,1.283315262,-0.000133699,0.021299612
4.770000,1.283365870,-0.000133701,0.021299612
4.780000,1.283415552,-0.000133704,0.021299612
4.790000,1.283464326,-0.000133706,0.021299612
4.800000,1.283512208,-0.000133708,0.021299612
4.810000,1.283559214,-0.000133711,0.021299612
4.820000,1.283605362,-0.000133713,0.021299612
4.830000,1.283650665,-0.000133715,0.021299612
